dTime,id,energy_power
20210513-01:00,1003,-14.18389958337611
20210513-01:00,2000,0.3094217128391176
20210513-01:00,2001,6.208521492842161
20210513-02:00,1001,7.919237902774356
20210513-02:00,1002,13.006501070727277
20210513-02:00,1003,-15.744504982431812
20210513-02:00,2000,0.21697343182852216
20210513-02:00,2001,6.208521492842161
20210513-03:00,1001,8.318066633108554
20210513-03:00,1002,12.910343261480524
20210513-03:00,1003,-16.453207804402542
20210513-03:00,2000,0.19063652252883717
20210513-03:00,2001,6.208521492842161
20210513-04:00,1001,9.231381008550231
20210513-04:00,1002,12.35112578836364
20210513-04:00,1003,-18.465678512667097
20210513-04:00,2000,0.11855798631803505
20210513-04:00,2001,6.208521492842161
20210513-05:00,1001,10.20188807151063
20210513-05:00,1002,11.453335060597404
20210513-05:00,1003,-21.20566644140293
20210513-05:00,2000,0.01628421087868436
20210513-05:00,2001,6.208521492842161
20210513-06:00,1001,9.809263662814512
20210513-06:00,1002,11.572034413584417
20210513-06:00,1003,-20.456022350725743
20210513-06:00,2000,0.03189896519006004
20210513-06:00,2001,6.208521492842161
20210513-07:00,1001,9.207510181418549
20210513-07:00,1002,11.749450271038963
20210513-07:00,1003,-19.24199655317322
20210513-07:00,2000,0.05623938536800817
20210513-07:00,2001,6.208521492842161
20210513-08:00,1001,8.678300177839295
20210513-08:00,1002,12.128691984571432
20210513-08:00,1003,-17.9537673837271
20210513-08:00,2000,0.08895222739443502
20210513-08:00,2001,6.208521492842161
20210513-09:00,1001,8.696176009376835
20210513-09:00,1002,11.90598227797403
20210513-09:00,1003,-18.207544237882512
20210513-09:00,2000,0.07093242897671051
20210513-09:00,2001,6.208521492842161
20210513-10:00,1001,8.30838077304184
20210513-10:00,1002,12.297098786675326
20210513-10:00,1003,-16.987180602730234
20210513-10:00,2000,0.10177790946044861
20210513-10:00,2001,6.208521492842161
20210513-11:00,1001,8.162032897841236
20210513-11:00,1002,12.135269319870131
20210513-11:00,1003,-17.009651067878135
20210513-11:00,2000,0.08776553042861511
20210513-11:00,2001,6.208521492842161
20210513-12:00,1001,8.01630251434949
20210513-12:00,1002,12.066496286493509
20210513-12:00,1003,-16.93193276206089
20210513-12:00,2000,0.07978198760267634
20210513-12:00,2001,6.208521492842161
20210513-13:00,1001,7.708484115897543
20210513-13:00,1002,12.162356249818185
20210513-13:00,1003,-16.47604495511716
20210513-13:00,2000,0.08148369966860423
20210513-13:00,2001,6.208521492842161
20210513-14:00,1001,7.354904379339102
20210513-14:00,1002,12.615696036181822
20210513-14:00,1003,-15.515316822757857
20210513-14:00,2000,0.1013114046972226
20210513-14:00,2001,6.208521492842161
20210513-15:00,1001,7.111312905263777
20210513-15:00,1002,13.015800497038963
20210513-15:00,1003,-14.802188175489457
20210513-15:00,2000,0.11464735458491007
20210513-15:00,2001,6.208521492842161
20210513-16:00,1001,7.243582390492349
20210513-16:00,1002,13.07762359675325
20210513-16:00,1003,-14.94406588896565
20210513-16:00,2000,0.10954918729880089
20210513-16:00,2001,6.208521492842161
20210513-17:00,1001,7.176631078417024
20210513-17:00,1002,13.356148787740263
20210513-17:00,1003,-14.48248036884011
20210513-17:00,2000,0.11656810936043954
20210513-17:00,2001,6.208521492842161
20210513-18:00,1001,7.190994229998842
20210513-18:00,1002,13.416699898831173
20210513-18:00,1003,-14.4064189548098
20210513-18:00,2000,0.11291841606039746
20210513-18:00,2001,6.208521492842161
20210513-19:00,1001,7.310691059739103
20210513-19:00,1002,13.372470635194809
20210513-19:00,1003,-14.627342242472146
20210513-19:00,2000,0.10415291774986601
20210513-19:00,2001,6.208521492842161
20210513-20:00,1001,7.013852908268973
20210513-20:00,1002,13.57761245992208
20210513-20:00,1003,-13.99689770430764
20210513-20:00,2000,0.1070610433888996
20210513-20:00,2001,6.208521492842161
20210513-21:00,1001,6.926370796162479
20210513-21:00,1002,13.598817192831174
20210513-21:00,1003,-13.865379898415869
20210513-21:00,2000,0.1019960525216622
20210513-21:00,2001,6.208521492842161
20210513-22:00,1001,7.231586474467861
20210513-22:00,1002,13.30118303436364
20210513-22:00,1003,-14.746049995590036
20210513-22:00,2000,0.08355231317406245
20210513-22:00,2001,6.208521492842161
20210513-23:00,1001,7.186976056152488
20210513-23:00,1002,13.37549137706494
20210513-23:00,1003,-14.620291363473395
20210513-23:00,2000,0.08083544712910605
20210513-23:00,2001,6.208521492842161
20210514-00:00,1001,8.124423750804041
20210514-00:00,1002,13.111110600597408
20210514-00:00,1003,-16.448858814867133
20210514-00:00,2000,0.06131185799088101
20210514-00:00,2001,6.208521492842161
20210514-01:00,1001,9.528659838139946
20210514-01:00,1002,12.51029171428572
20210514-01:00,1003,-19.671979442939232
20210514-01:00,2000,0.028528546265825298
20210514-01:00,2001,6.208521492842161
20210514-02:00,1001,10.486054955539794
20210514-02:00,1002,11.180707414259745
20210514-02:00,1003,-22.926319098920622
20210514-02:00,2000,-0.014275787535568954
20210514-02:00,2001,6.208521492842161
20210514-03:00,1001,12.028945007795922
20210514-03:00,1002,10.376755799688317
20210514-03:00,1003,-26.46595349869185
20210514-03:00,2000,-0.04324630838360782
20210514-03:00,2001,6.208521492842161
20210514-04:00,1001,12.768735500677415
20210514-04:00,1002,9.790752619896107
20210514-04:00,1003,-28.217967942371956
20210514-04:00,2000,-0.056601134098857704
20210514-04:00,2001,6.208521492842161
20210514-05:00,1001,13.672012665331147
20210514-05:00,1002,8.746262706935067
20210514-05:00,1003,-30.75392979457725
20210514-05:00,2000,-0.0782542879040333
20210514-05:00,2001,6.208521492842161
20210514-06:00,1001,12.169253479295554
20210514-06:00,1002,9.889546471454548
20210514-06:00,1003,-27.03761999883205
20210514-06:00,2000,-0.043837884727217724
20210514-06:00,2001,6.208521492842161
20210514-07:00,1001,13.980412757894983
20210514-07:00,1002,9.573341267168834
20210514-07:00,1003,-30.322462105990013
20210514-07:00,2000,-0.05585900984131687
20210514-07:00,2001,6.208521492842161
20210514-08:00,1001,13.258910313147714
20210514-08:00,1002,9.824537534857145
20210514-08:00,1003,-28.854929188572235
20210514-08:00,2000,-0.04461146924332084
20210514-08:00,2001,6.208521492842161
20210514-09:00,1001,11.9258625246231
20210514-09:00,1002,10.495714457480524
20210514-09:00,1003,-26.06667911724231
20210514-09:00,2000,-0.026372185650584447
20210514-09:00,2001,6.208521492842161
20210514-10:00,1001,10.422025287260425
20210514-10:00,1002,11.21619294506494
20210514-10:00,1003,-22.84734710578094
20210514-10:00,2000,-0.008182566145510037
20210514-10:00,2001,6.208521492842161
20210514-11:00,1001,9.12894036450271
20210514-11:00,1002,11.983829068597409
20210514-11:00,1003,-20.06960813770848
20210514-11:00,2000,0.006598574518174295
20210514-11:00,2001,6.208521492842161
20210514-12:00,1001,9.020374069837803
20210514-12:00,1002,12.111488377116888
20210514-12:00,1003,-19.655385354541405
20210514-12:00,2000,0.008723810267833736
20210514-12:00,2001,6.208521492842161
20210514-13:00,1001,8.426509852455984
20210514-13:00,1002,12.32195490501299
20210514-13:00,1003,-18.57989737319076
20210514-13:00,2000,0.011959974435847053
20210514-13:00,2001,6.208521492842161
20210514-14:00,1001,8.380997947520921
20210514-14:00,1002,12.56031152319481
20210514-14:00,1003,-18.11118705544184
20210514-14:00,2000,0.014559124220277664
20210514-14:00,2001,6.208521492842161
20210514-15:00,1001,8.624830500349491
20210514-15:00,1002,12.638197762597407
20210514-15:00,1003,-18.181860357775168
20210514-15:00,2000,0.014774433356023338
20210514-15:00,2001,6.208521492842161
20210514-16:00,1001,8.774219934983257
20210514-16:00,1002,12.537328079532472
20210514-16:00,1003,-18.48798560597431
20210514-16:00,2000,0.012610981632487478
20210514-16:00,2001,6.208521492842161
20210514-17:00,1001,8.48205184257027
20210514-17:00,1002,12.822699756493511
20210514-17:00,1003,-17.57246735671457
20210514-17:00,2000,0.015515675738422165
20210514-17:00,2001,6.208521492842161
20210514-18:00,1001,8.623972882993646
20210514-18:00,1002,12.653735096467535
20210514-18:00,1003,-18.116145281229716
20210514-18:00,2000,0.01222442822704553
20210514-18:00,2001,6.208521492842161
20210514-19:00,1001,8.622028191263777
20210514-19:00,1002,12.688137856259743
20210514-19:00,1003,-18.02718984263232
20210514-19:00,2000,0.011798027111768888
20210514-19:00,2001,6.208521492842161
20210514-20:00,1001,8.419804270258583
20210514-20:00,1002,12.777225781948058
20210514-20:00,1003,-17.654435688576037
20210514-20:00,2000,0.011823877840332545
20210514-20:00,2001,6.208521492842161
20210514-21:00,1001,8.014200702346894
20210514-21:00,1002,12.888872671870136
20210514-21:00,1003,-16.99985831348513
20210514-21:00,2000,0.012090314875615099
20210514-21:00,2001,6.208521492842161
20210514-22:00,1001,8.708521357070943
20210514-22:00,1002,12.35729261818182
20210514-22:00,1003,-18.900868396753403
20210514-22:00,2000,0.0062189393478452515
20210514-22:00,2001,6.208521492842161
20210514-23:00,1001,9.098016024881815
20210514-23:00,1002,12.091183048649356
20210514-23:00,1003,-19.953120463732425
20210514-23:00,2000,0.003290372151430288
20210514-23:00,2001,6.208521492842161
